,address,debug,description,name,function,lineno,title,type
0,397,"storage_4: 0x800000000000000000000000000000000000000000000000000000000000000
calldata_Withdrawable_0: 0x27a099d800000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x27a099d8`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x27a099d8,208,Integer Overflow ,Warning
1,792,"storage_5: 0x800000000000000000000000000000000000000000000000000000000000000
calldata_Withdrawable_0: 0x7c423f5400000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x7c423f54`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x7c423f54,211,Integer Overflow ,Warning
2,1904,"storage_4: 0x8421003f084001f4210815cf88407c00000000000000037c1d000e8d178001f
calldata_Withdrawable_0: 0x27a099d800000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x27a099d8`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x27a099d8,211,Integer Overflow ,Warning
3,1906,"storage_4: 0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
calldata_Withdrawable_0: 0x27a099d800000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x27a099d8`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x27a099d8,211,Integer Overflow ,Warning
4,2270,,"This contract executes a message call to an address provided as a function argument. Generally, it is not recommended to call user-supplied addresses using Solidity's call() construct. Note that attackers might leverage reentrancy attacks to exploit race conditions or manipulate this contract's state.",Kyber-2.,_function_0x3ccdbb28,322,Message call to external contract,Warning
5,4347,"storage_5: 0x8421003f084001f4210815cf88407c00000000000000037c1d000e8d178001f
calldata_Withdrawable_0: 0x7c423f5400000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x7c423f54`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x7c423f54,212,Integer Overflow ,Warning
6,4349,"storage_5: 0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
calldata_Withdrawable_0: 0x7c423f5400000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x7c423f54`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x7c423f54,212,Integer Overflow ,Warning
7,5985,"storage_5: 0xfcfce0003b000000000004000001000038500038000000000000000000000040
calldata_Withdrawable_4: 0x0
storage_1546678032441257452667456735582814959992782782816731922691272282333561699760: 0x0
storage_keccac_1461501637330902918203684832716283019655932542975_&
1461501637330902918203684832716283019655932542975_&
1461501637330902918203684832716283019655932542975_&
calldata_Withdrawable_4: 0xff00
storage_0: 0x0
caller: 0x0
calldata_Withdrawable_0: 0x1a12fd300000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x01a12fd3`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x01a12fd3,310,Integer Overflow ,Warning
8,5987,"storage_5: 0xfca2000000000000000000000000000000000000000000000000000000000000
calldata_Withdrawable_4: 0x0
storage_1546678032441257452667456735582814959992782782816731922691272282333561699760: 0x0
storage_keccac_1461501637330902918203684832716283019655932542975_&
1461501637330902918203684832716283019655932542975_&
1461501637330902918203684832716283019655932542975_&
calldata_Withdrawable_4: 0xff00
storage_0: 0x0
caller: 0x0
calldata_Withdrawable_0: 0x1a12fd300000000000000000000000000000000000000000000000000000000
calldatasize_Withdrawable: 0x4
callvalue: 0x0
","A possible integer overflow exists in the function `_function_0x01a12fd3`.
The addition or multiplication may result in a value higher than the maximum representable integer.",Kyber-2.,_function_0x01a12fd3,310,Integer Overflow ,Warning
9,2425,,"This contract executes a message call to an address provided as a function argument. Generally, it is not recommended to call user-supplied addresses using Solidity's call() construct. Note that attackers might leverage reentrancy attacks to exploit race conditions or manipulate this contract's state.",Oasis_Trade-0.,cancel(uint256),333,Message call to external contract,Warning
